DATE,Home_Price_Index,Interest_Rate,Unemployment_Rate,Inflation_CPI,Building_Permits,Consumer_Sentiment,Housing_Starts,US_Population,Mortgage_Rate,Median_Income,Interest_Rate_lag1,Unemployment_Rate_lag1,Inflation_CPI_lag1,Mortgage_Rate_lag1,Unemployment_Rate_roll3,Consumer_Sentiment_roll3,Income_to_Mortgage_Ratio,Income_to_Unemployment_Ratio,Permit_to_Population_Ratio,CPI_to_Interest_Rate,HPI_lag1,HPI_lag3,Home_Price_Index_Smoothed,Income_pct_change,Unemployment_pct_change,HPI_pct_change
2004-04-01,146.593,1.0,5.6,187.4,2070,94.2,2003,292651,5.83,35730.0,1.0,5.8,187.1,5.445,5.666666666666667,94.8,6128.644939965695,6380.357142857143,0.007073271576041086,187.4,145.058,141.64600000000002,144.94733333333332,0.0,-0.034482758620689724,0.010581974106908865
2004-05-01,148.186,1.0,5.6,188.2,2150,90.2,1981,292872,6.27,35730.0,1.0,5.6,187.4,5.83,5.666666666666667,93.40000000000002,5698.564593301436,6380.357142857143,0.0073410909885547266,188.2,146.593,143.191,146.61233333333334,0.0,0.0,0.01086682174455822
2004-06-01,149.852,1.03,5.6,188.9,2020,95.6,1828,293103,6.2875,35730.0,1.0,5.6,188.2,6.27,5.6,93.33333333333333,5682.703777335984,6380.357142857143,0.006891775246244495,183.39805825242718,148.186,145.058,148.21033333333332,0.0,0.0,0.011242627508671443
2004-07-01,151.338,1.26,5.5,189.1,2112,96.7,2002,293350,6.056,35730.0,1.03,5.6,188.9,6.2875,5.566666666666666,94.16666666666667,5899.933949801849,6496.363636363636,0.00719959093233339,150.07936507936506,149.852,146.593,149.792,0.0,-0.017857142857142794,0.009916450898219464
2004-08-01,152.635,1.43,5.4,189.2,2056,95.9,2024,293603,5.8675,35730.0,1.26,5.5,189.1,6.056,5.5,96.06666666666666,6089.475926714956,6616.666666666666,0.007002653242643978,132.3076923076923,151.338,148.186,151.27499999999998,0.0,-0.018181818181818077,0.008570220301576503
2004-09-01,154.179,1.61,5.4,189.8,2041,94.2,1905,293857,5.754,35730.0,1.43,5.4,189.2,5.8675,5.433333333333334,95.60000000000001,6209.593326381648,6616.666666666666,0.006945555150974794,117.88819875776397,152.635,149.852,152.71733333333333,0.0,0.0,0.010115635339208007
2004-10-01,155.752,1.76,5.5,190.8,2097,91.7,2072,294104,5.7225,35730.0,1.61,5.4,189.8,5.754,5.433333333333334,93.93333333333334,6243.774574049803,6496.363636363636,0.007130130838070886,108.40909090909092,154.179,151.338,154.18866666666665,0.0,0.01851851851851838,0.010202427049079255
2004-11-01,157.528,1.93,5.4,191.7,2079,92.8,1782,294337,5.73,35730.0,1.76,5.5,190.8,5.7225,5.433333333333334,92.89999999999999,6235.602094240838,6616.666666666666,0.007063332166869949,99.32642487046631,155.752,152.635,155.81966666666668,0.0,-0.018181818181818077,0.011402742821921885
2004-12-01,159.33100000000002,2.16,5.4,191.7,2082,97.1,2042,294561,5.752,35730.0,1.93,5.4,191.7,5.73,5.433333333333334,93.86666666666667,6211.7524339360225,6616.666666666666,0.007068145477507205,88.74999999999999,157.528,154.179,157.537,0.0,0.0,0.011445584277081089
2005-01-01,161.289,2.28,5.3,191.6,2139,95.5,2144,294768,5.71,36390.0,2.16,5.4,191.7,5.752,5.366666666666667,95.13333333333333,6373.029772329247,6866.037735849057,0.007256554307116105,84.03508771929825,159.33100000000002,155.752,159.38266666666667,0.018471872376154552,-0.0185185185185186,0.012288882891590358
2005-02-01,163.346,2.5,5.4,192.4,2114,94.1,2207,294955,5.6275,36390.0,2.28,5.3,191.6,5.71,5.366666666666667,95.56666666666666,6466.459351399378,6738.888888888889,0.007167194995846824,76.96000000000001,161.289,157.528,161.322,0.0,0.018867924528301883,0.012753504578737695
2005-03-01,165.81400000000002,2.63,5.2,193.1,2062,92.6,1864,295149,5.928,36390.0,2.5,5.4,192.4,5.6275,5.3,94.06666666666666,6138.663967611336,6998.076923076923,0.006986301833988935,73.42205323193916,163.346,159.33100000000002,163.48299999999998,0.0,-0.03703703703703709,0.015109032360755892
2005-04-01,167.503,2.79,5.2,193.7,2150,87.7,2061,295359,5.855,36390.0,2.63,5.2,193.1,5.928,5.266666666666667,91.46666666666665,6215.200683176771,6998.076923076923,0.007279277083142887,69.42652329749103,165.81400000000002,161.289,165.55433333333335,0.0,0.0,0.010186112149757953
2005-05-01,169.352,3.0,5.1,193.6,2085,86.9,2025,295582,5.72,36390.0,2.79,5.2,193.7,5.855,5.166666666666667,89.06666666666666,6361.888111888112,7135.2941176470595,0.007053880141551245,64.53333333333333,167.503,163.346,167.55633333333333,0.0,-0.019230769230769384,0.011038608263732597
2005-06-01,171.192,3.04,5.0,193.7,2178,96.0,2068,295824,5.582,36390.0,3.0,5.1,193.6,5.72,5.1000000000000005,90.2,6519.168756718022,7278.0,0.007362485802368976,63.71710526315789,169.352,165.81400000000002,169.34900000000002,0.0,-0.019607843137254832,0.010864944021918843
2005-07-01,172.861,3.26,5.0,194.9,2203,96.5,2054,296077,5.695,36390.0,3.04,5.0,193.7,5.582,5.033333333333334,93.13333333333334,6389.815627743635,7278.0,0.00744063199775734,59.785276073619634,171.192,167.503,171.135,0.0,0.0,0.009749287349876123
2005-08-01,174.44299999999998,3.5,4.9,196.1,2219,89.1,2095,296338,5.82,36390.0,3.26,5.0,194.9,5.695,4.966666666666666,93.86666666666666,6252.577319587628,7426.530612244897,0.0074880710539991496,56.028571428571425,172.861,169.352,172.832,0.0,-0.019999999999999907,0.009151861900602132
2005-09-01,176.43900000000002,3.62,5.0,198.8,2263,76.9,2151,296606,5.774,36390.0,3.5,4.9,196.1,5.82,4.966666666666666,87.5,6302.3900242466225,7278.0,0.007629650108224378,54.91712707182321,174.44299999999998,171.192,174.581,0.0,0.020408163265306145,0.011442132960336915
2005-10-01,178.028,3.78,5.0,199.1,2170,74.2,2065,296857,6.065,36390.0,3.62,5.0,198.8,5.774,4.966666666666666,80.06666666666666,6000.0,7278.0,0.007309916896013906,52.67195767195767,176.43900000000002,172.861,176.3033333333333,0.0,0.0,0.009005945397559278
2005-11-01,179.68200000000002,4.0,5.0,198.1,2218,81.6,2147,297089,6.33,36390.0,3.78,5.0,199.1,6.065,5.0,77.56666666666668,5748.815165876777,7278.0,0.007465776248868184,49.525,178.028,174.44299999999998,178.04966666666667,0.0,0.0,0.009290673377221781
2005-12-01,180.911,4.16,4.9,198.1,2120,91.5,1994,297311,6.272,36390.0,4.0,5.0,198.1,6.33,4.966666666666668,82.43333333333334,5801.977040816327,7426.530612244897,0.007130580435974451,47.62019230769231,179.68200000000002,176.43900000000002,179.54033333333334,0.0,-0.019999999999999907,0.006839861533152858
2006-01-01,182.321,4.29,4.7,199.3,2212,91.2,2273,297526,6.145,37500.0,4.16,4.9,198.1,6.272,4.866666666666667,88.10000000000001,6102.522375915379,7978.723404255319,0.007434644367214966,46.45687645687646,180.911,178.028,180.97133333333332,0.030502885408079106,-0.04081632653061229,0.007793887602191019
2006-02-01,183.288,4.49,4.8,199.4,2141,86.7,2119,297734,6.2525,37500.0,4.29,4.7,199.3,6.145,4.800000000000001,89.8,5997.600959616153,7812.5,0.007190982554897996,44.4097995545657,182.321,179.68200000000002,182.17333333333332,0.0,0.02127659574468077,0.005303832251907448
2006-03-01,184.365,4.59,4.7,199.7,2118,88.9,1969,297950,6.324,37500.0,4.49,4.8,199.4,6.2525,4.733333333333333,88.93333333333334,5929.791271347249,7978.723404255319,0.0071085752643060916,43.507625272331154,183.288,180.911,183.32466666666667,0.0,-0.02083333333333326,0.005875998428702456
2006-04-01,184.329,4.79,4.7,200.7,1998,87.4,1821,298170,6.5075,37500.0,4.59,4.7,199.7,6.324,4.733333333333333,87.66666666666667,5762.581636573184,7978.723404255319,0.006700875339571385,41.89979123173278,184.365,182.321,183.994,0.0,0.0,-0.0001952648279228697
2006-05-01,184.155,4.94,4.6,201.3,1905,79.1,1942,298401,6.5975,37500.0,4.79,4.7,200.7,6.5075,4.666666666666667,85.13333333333334,5683.97120121258,8152.173913043479,0.0063840268631807535,40.74898785425101,184.329,183.288,184.28300000000002,0.0,-0.021276595744680993,-0.0009439643246587082
2006-06-01,183.507,4.99,4.6,201.8,1867,84.9,1802,298653,6.6819999999999995,37500.0,4.94,4.6,201.3,6.5975,4.633333333333333,83.8,5612.092187967674,8152.173913043479,0.006251402128892059,40.44088176352705,184.155,184.365,183.99699999999999,0.0,0.0,-0.0035187749450190653
2006-07-01,183.066,5.24,4.7,202.9,1763,84.7,1737,298910,6.7625,37500.0,4.99,4.6,201.8,6.6819999999999995,4.633333333333334,82.89999999999999,5545.286506469501,7978.723404255319,0.0058980964169817,38.721374045801525,183.507,184.329,183.57600000000002,0.0,0.021739130434782705,-0.002403178080400248
2006-08-01,182.593,5.25,4.7,203.8,1722,82.0,1650,299178,6.523999999999999,37500.0,5.24,4.7,202.9,6.7625,4.666666666666667,83.86666666666667,5748.007357449418,7978.723404255319,0.0057557708120249485,38.81904761904762,183.066,184.155,183.05533333333335,0.0,0.0,-0.0025837676029411005
2006-09-01,182.797,5.25,4.5,202.8,1655,85.4,1720,299452,6.4025,37500.0,5.25,4.7,203.8,6.523999999999999,4.633333333333333,84.03333333333335,5857.087075361187,8333.333333333334,0.005526762218986682,38.62857142857143,182.593,183.507,182.81866666666664,0.0,-0.042553191489361764,0.0011172388864852945
2006-10-01,183.197,5.25,4.4,201.9,1570,93.6,1491,299710,6.3575,37500.0,5.25,4.5,202.8,6.4025,4.533333333333334,87.0,5898.545025560362,8522.727272727272,0.0052383971172133064,38.457142857142856,182.797,183.066,182.86233333333334,0.0,-0.022222222222222143,0.0021882197191420705
2006-11-01,183.607,5.25,4.5,202.0,1535,92.1,1570,299950,6.24,37500.0,5.25,4.4,201.9,6.3575,4.466666666666668,90.36666666666667,6009.615384615385,8333.333333333334,0.005117519586597766,38.476190476190474,183.197,182.593,183.20033333333333,0.0,0.022727272727272707,0.0022380279153042526
2006-12-01,184.139,5.24,4.4,203.1,1638,91.7,1649,300178,6.135,37500.0,5.25,4.5,202.0,6.24,4.433333333333334,92.46666666666665,6112.469437652812,8522.727272727272,0.00545676232102286,38.75954198473282,183.607,182.797,183.64766666666665,0.0,-0.022222222222222143,0.00289749301497233
2007-01-01,184.517,5.25,4.6,203.437,1626,96.9,1409,300398,6.2175,37740.0,5.24,4.4,203.1,6.135,4.5,93.56666666666668,6069.963811821472,8204.347826086958,0.005412818993468665,38.749904761904766,184.139,183.197,184.08766666666668,0.006399999999999961,0.04545454545454519,0.0020527970717771904
2007-02-01,184.599,5.26,4.5,204.226,1598,91.3,1480,300608,6.285,37740.0,5.25,4.6,203.437,6.2175,4.5,93.3,6004.773269689737,8386.666666666666,0.005315893123270172,38.82623574144487,184.517,183.607,184.41833333333332,0.0,-0.021739130434782483,0.00044440349669683243
2007-03-01,184.15,5.26,4.4,205.288,1596,88.4,1495,300823,6.156000000000001,37740.0,5.26,4.5,204.226,6.285,4.5,92.2,6130.604288499025,8577.272727272726,0.005305445394800264,39.02813688212928,184.599,184.139,184.42200000000003,0.0,-0.022222222222222143,-0.002432299199887189
2007-04-01,183.01,5.25,4.5,205.904,1470,87.1,1490,301045,6.18,37740.0,5.26,4.4,205.288,6.156000000000001,4.466666666666666,88.93333333333334,6106.796116504855,8386.666666666666,0.004882990914979488,39.21980952380952,184.15,184.517,183.91966666666667,0.0,0.022727272727272707,-0.006190605484659328
2007-05-01,181.601,5.25,4.4,206.755,1493,88.3,1415,301278,6.2620000000000005,37740.0,5.25,4.5,205.904,6.18,4.433333333333334,87.93333333333332,6026.828489300543,8577.272727272726,0.004955555998114698,39.381904761904764,183.01,184.599,182.92033333333333,0.0,-0.022222222222222143,-0.007699032839735498
2007-06-01,180.253,5.25,4.6,207.234,1407,85.3,1448,301528,6.657500000000001,37740.0,5.25,4.4,206.755,6.2620000000000005,4.5,86.89999999999999,5668.794592564776,8204.347826086958,0.0046662333182987984,39.47314285714286,181.601,184.15,181.62133333333335,0.0,0.04545454545454519,-0.007422866614170687
2007-07-01,179.11,5.26,4.7,207.603,1361,90.4,1354,301790,6.695,37740.0,5.25,4.6,207.234,6.657500000000001,4.566666666666667,88.0,5637.042569081404,8029.787234042553,0.004509758441300242,39.468250950570344,180.253,183.01,180.3213333333333,0.0,0.021739130434782705,-0.006341087249587929
2007-08-01,178.116,5.02,4.6,207.667,1321,83.4,1330,302064,6.572,37740.0,5.26,4.7,207.603,6.695,4.633333333333334,86.36666666666667,5742.544126597687,8204.347826086958,0.004373245404947296,41.367928286852596,179.11,181.601,179.15966666666668,0.0,-0.021276595744680993,-0.005549662218748308
2007-09-01,177.55700000000002,4.94,4.7,208.547,1261,83.4,1183,302334,6.3825,37740.0,5.02,4.6,207.667,6.572,4.666666666666667,85.73333333333333,5913.043478260869,8029.787234042553,0.004170883856926446,42.215991902834006,178.116,180.253,178.261,0.0,0.021739130434782705,-0.003138404186036059
2007-10-01,176.623,4.76,4.7,209.19,1192,80.9,1264,302590,6.375,37740.0,4.94,4.7,208.547,6.3825,4.666666666666667,82.56666666666668,5920.0,8029.787234042553,0.00393932383753594,43.94747899159664,177.55700000000002,179.11,177.43200000000002,0.0,0.0,-0.005260282613470779
2007-11-01,175.146,4.49,4.7,210.834,1224,76.1,1197,302834,6.208,37740.0,4.76,4.7,209.19,6.375,4.7,80.13333333333333,6079.2525773195875,8029.787234042553,0.00404181828988819,46.95634743875278,176.623,178.116,176.442,0.0,0.0,-0.008362444302270955
2007-12-01,174.34099999999998,4.24,5.0,211.445,1149,75.5,1037,303062,6.095,37740.0,4.49,4.7,210.834,6.208,4.800000000000001,77.5,6191.960623461854,7548.0,0.0037913034296612573,49.869103773584904,175.146,177.55700000000002,175.37,0.0,0.06382978723404253,-0.004596165484795578
2008-01-01,173.132,3.94,5.0,212.174,1094,78.4,1084,303280,5.758,36250.0,4.24,5.0,211.445,6.095,4.8999999999999995,76.66666666666667,6295.588746092393,7250.0,0.003607227644420997,53.851269035533,174.34099999999998,176.623,174.2063333333333,-0.03948065712771598,0.0,-0.006934685472722801
2008-02-01,171.54,2.98,4.9,212.687,1014,70.8,1103,303494,5.9175,36250.0,3.94,5.0,212.174,5.758,4.966666666666668,74.9,6125.897760878749,7397.959183673469,0.003341087467956533,71.37147651006711,173.132,175.146,173.0043333333333,0.0,-0.019999999999999907,-0.0091952960746714
2008-03-01,170.05200000000002,2.61,5.1,213.448,967,69.5,1005,303707,5.97,36250.0,2.98,4.9,212.687,5.9175,5.0,72.89999999999999,6072.026800670017,7107.843137254902,0.003183989832305479,81.7808429118774,171.54,174.34099999999998,171.57466666666664,0.0,0.04081632653061207,-0.00867436166491764
2008-04-01,168.33599999999998,2.28,5.0,213.942,1008,62.6,1013,303926,5.9175,36250.0,2.61,5.1,213.448,5.97,5.0,67.63333333333334,6125.897760878749,7250.0,0.0033165968031691924,93.8342105263158,170.05200000000002,173.132,169.976,0.0,-0.019607843137254832,-0.01009103097875963
2008-05-01,166.657,1.98,5.4,215.208,995,59.8,973,304157,6.036,36250.0,2.28,5.0,213.942,5.9175,5.166666666666667,63.96666666666667,6005.632869449967,6712.962962962963,0.003271336842485953,108.69090909090909,168.33599999999998,171.54,168.34833333333333,0.0,0.08000000000000007,-0.009974099420206994
2008-06-01,165.016,2.0,5.6,217.463,1180,56.4,1046,304396,6.32,36250.0,1.98,5.4,215.208,6.036,5.333333333333333,59.6,5735.759493670886,6473.214285714286,0.0038765292579403146,108.7315,166.657,170.05200000000002,166.66966666666667,0.0,0.03703703703703698,-0.009846571101123969
2008-07-01,163.565,2.01,5.8,219.016,921,61.2,923,304646,6.425999999999999,36250.0,2.0,5.6,217.463,6.32,5.6000000000000005,59.13333333333333,5641.145347027701,6250.0,0.0030231810035254033,108.963184079602,165.016,168.33599999999998,165.07933333333332,0.0,0.03571428571428581,-0.008793086730983668
2008-08-01,161.987,2.0,6.1,218.69,858,63.0,844,304903,6.4775,36250.0,2.01,5.8,219.016,6.425999999999999,5.833333333333333,60.199999999999996,5596.294866846777,5942.622950819672,0.0028140097014460338,109.345,163.565,166.657,163.52266666666665,0.0,0.051724137931034475,-0.00964754073304197
2008-09-01,160.30700000000002,1.81,6.1,218.877,797,70.3,820,305158,6.0375,36250.0,2.0,6.1,218.69,6.4775,6.0,64.83333333333333,6004.140786749483,5942.622950819672,0.0026117617758669278,120.92651933701657,161.987,165.016,161.953,0.0,0.0,-0.010371202627371234
2008-10-01,158.326,0.97,6.5,216.995,736,57.6,777,305403,6.2,36250.0,1.81,6.1,218.877,6.0375,6.233333333333333,63.63333333333333,5846.774193548387,5576.923076923077,0.0024099304852932026,223.70618556701032,160.30700000000002,163.565,160.20666666666668,0.0,0.06557377049180335,-0.01235753897209746
2008-11-01,156.141,0.39,6.8,213.153,626,55.3,652,305620,6.0875,36250.0,0.97,6.5,216.995,6.2,6.466666666666666,61.06666666666666,5954.82546201232,5330.882352941177,0.002048295268634252,546.5461538461539,158.326,161.987,158.258,0.0,0.04615384615384621,-0.013800639187499186
2008-12-01,153.618,0.16,7.3,211.398,554,60.1,560,305827,5.286,36250.0,0.39,6.8,213.153,6.0875,6.866666666666667,57.666666666666664,6857.737419598941,4965.753424657534,0.0018114816546609684,1321.2375,156.141,160.30700000000002,156.02833333333334,0.0,0.07352941176470584,-0.016158472150171965
2009-01-01,151.506,0.15,7.8,211.933,545,61.2,490,306035,5.047499999999999,35880.0,0.16,7.3,211.398,5.286,7.3,58.866666666666674,7108.469539375929,4600.0,0.00178084206054863,1412.8866666666668,153.618,158.326,153.755,-0.010206896551724132,0.06849315068493156,-0.013748388860680305
2009-02-01,150.014,0.22,8.3,212.705,558,56.3,582,306237,5.13,35880.0,0.15,7.8,211.933,5.047499999999999,7.8,59.199999999999996,6994.152046783626,4322.89156626506,0.001822118163383262,966.8409090909091,151.506,156.141,151.71266666666668,0.0,0.06410256410256432,-0.00984779480680631
2009-03-01,148.66,0.18,8.7,212.495,513,57.3,505,306438,5.0025,35880.0,0.22,8.3,212.705,5.13,8.266666666666667,58.26666666666667,7172.4137931034475,4124.137931034483,0.0016740743641454389,1180.5277777777778,150.014,153.618,150.06,0.0,0.04819277108433728,-0.009025824256402859
2009-04-01,147.94899999999998,0.15,9.0,212.709,521,65.1,478,306645,4.8100000000000005,35880.0,0.18,8.7,212.495,5.0025,8.666666666666666,59.56666666666666,7459.459459459459,3986.6666666666665,0.0016990330838591856,1418.0600000000002,148.66,151.506,148.8743333333333,0.0,0.034482758620689724,-0.004782725682766165
2009-05-01,147.69299999999998,0.18,9.4,213.022,556,68.7,540,306863,4.8575,35880.0,0.15,9.0,212.709,4.8100000000000005,9.033333333333333,63.699999999999996,7386.515697375193,3817.0212765957444,0.0018118834789466309,1183.4555555555555,147.94899999999998,150.014,148.10066666666663,0.0,0.04444444444444451,-0.0017303259907129886
2009-06-01,148.088,0.21,9.5,214.79,601,70.8,585,307090,5.42,35880.0,0.18,9.4,213.022,4.8575,9.299999999999999,68.2,6619.926199261993,3776.842105263158,0.001957080986030154,1022.8095238095239,147.69299999999998,148.66,147.91,0.0,0.010638297872340496,0.0026744666301043996
2009-07-01,148.408,0.16,9.5,214.726,595,66.0,594,307322,5.2219999999999995,35880.0,0.21,9.5,214.79,5.42,9.466666666666667,68.5,6870.930677901188,3776.842105263158,0.0019360800723670938,1342.0375,148.088,147.94899999999998,148.063,0.0,0.0,0.0021608773161903017
2009-08-01,148.27700000000002,0.16,9.6,215.445,616,65.7,586,307570,5.1925,35880.0,0.16,9.5,214.726,5.2219999999999995,9.533333333333333,67.5,6909.966297544535,3737.5,0.002002796111454303,1346.53125,148.408,147.69299999999998,148.25766666666667,0.0,0.010526315789473717,-0.0008827017411457971
2009-09-01,148.025,0.15,9.8,215.861,609,73.5,585,307826,5.0575,35880.0,0.16,9.6,215.445,5.1925,9.633333333333335,68.39999999999999,7094.414236282748,3661.224489795918,0.0019783903893758163,1439.0733333333333,148.27700000000002,148.088,148.23666666666668,0.0,0.02083333333333348,-0.0016995218408789592
2009-10-01,147.85,0.12,10.0,216.509,583,70.6,534,308071,4.952,35880.0,0.15,9.8,215.861,5.0575,9.799999999999999,69.93333333333332,7245.557350565428,3588.0,0.0018924209029736652,1804.2416666666666,148.025,148.408,148.05066666666667,0.0,0.020408163265306145,-0.001182232730957633
2009-11-01,148.136,0.12,9.9,217.234,623,67.4,588,308289,4.875,35880.0,0.12,10.0,216.509,4.952,9.9,70.5,7360.0,3624.242424242424,0.0020208311032829584,1810.2833333333335,147.85,148.27700000000002,148.00366666666665,0.0,-0.010000000000000009,0.0019343929658437453
2009-12-01,147.931,0.12,9.9,217.347,664,72.5,581,308495,4.93,35880.0,0.12,9.9,217.234,4.875,9.933333333333334,70.16666666666667,7277.89046653144,3624.242424242424,0.002152384965720676,1811.2250000000001,148.136,148.025,147.97233333333335,0.0,0.0,-0.0013838634768049696
2010-01-01,147.39700000000002,0.11,9.8,217.488,636,74.4,614,308706,5.03,35450.0,0.12,9.9,217.347,4.93,9.866666666666667,71.43333333333334,7047.713717693837,3617.34693877551,0.002060212629492138,1977.1636363636364,147.931,147.85,147.82133333333334,-0.011984392419175038,-0.010101010101010055,-0.0036097910512332687
2010-02-01,145.632,0.13,9.8,217.281,650,73.6,604,308904,4.99,35450.0,0.11,9.8,217.488,5.03,9.833333333333334,73.5,7104.208416833667,3617.34693877551,0.0021042136068163573,1671.3923076923077,147.39700000000002,148.136,146.98666666666668,0.0,0.0,-0.011974463523681034
2010-03-01,145.858,0.16,9.9,217.353,687,73.6,636,309095,4.9675,35450.0,0.13,9.8,217.281,4.99,9.833333333333334,73.86666666666666,7136.386512330146,3580.808080808081,0.0022226176418253286,1358.45625,145.632,147.931,146.29566666666668,0.0,0.010204081632652962,0.001551856734783641
2010-04-01,146.401,0.2,9.9,217.403,637,72.2,687,309289,5.098000000000001,35450.0,0.16,9.9,217.353,4.9675,9.866666666666667,73.13333333333333,6953.707336210277,3580.808080808081,0.0020595624157341516,1087.0149999999999,145.858,147.39700000000002,145.96366666666665,0.0,0.0,0.003722798886588441
2010-05-01,146.391,0.2,9.6,217.29,575,73.6,583,309485,4.8875,35450.0,0.2,9.9,217.403,5.098000000000001,9.799999999999999,73.13333333333333,7253.196930946291,3692.7083333333335,0.0018579252629368143,1086.4499999999998,146.401,145.632,146.21666666666667,0.0,-0.030303030303030387,-6.83055443612135e-05
2010-06-01,145.718,0.18,9.4,217.199,587,76.0,536,309691,4.7375,35450.0,0.2,9.6,217.29,4.8875,9.633333333333335,73.93333333333334,7482.849604221637,3771.276595744681,0.001895437710492071,1206.6611111111113,146.391,145.858,146.17,0.0,-0.02083333333333326,-0.004597277155016344
2010-07-01,144.986,0.18,9.4,217.605,579,67.8,546,309913,4.564,35450.0,0.18,9.4,217.199,4.7375,9.466666666666667,72.46666666666667,7767.309377738826,3771.276595744681,0.001868266255368442,1208.9166666666667,145.718,146.401,145.6983333333333,0.0,0.0,-0.005023401364278923
2010-08-01,143.911,0.19,9.5,217.923,580,68.9,599,310146,4.4275,35450.0,0.18,9.4,217.605,4.564,9.433333333333332,70.9,8006.775832862789,3731.5789473684213,0.001870086991287974,1146.963157894737,144.986,146.391,144.87166666666667,0.0,0.010638297872340496,-0.0074145089870745196
2010-09-01,143.015,0.19,9.5,218.275,563,68.2,594,310385,4.346,35450.0,0.19,9.5,217.923,4.4275,9.466666666666667,68.3,8156.92590888173,3731.5789473684213,0.001813876314899238,1148.8157894736842,143.911,145.718,143.9706666666667,0.0,0.0,-0.006226070279547913
2010-10-01,142.526,0.19,9.4,219.035,558,67.7,543,310612,4.225,35450.0,0.19,9.5,218.275,4.346,9.466666666666667,68.26666666666667,8390.532544378699,3771.276595744681,0.0017964534531827489,1152.8157894736842,143.015,144.986,143.15066666666667,0.0,-0.010526315789473606,-0.0034192217599551267
2010-11-01,142.166,0.19,9.8,219.59,560,71.6,545,310820,4.3,35450.0,0.19,9.4,219.035,4.225,9.566666666666666,69.16666666666667,8244.186046511628,3617.34693877551,0.0018016858632005663,1155.7368421052631,142.526,143.911,142.569,0.0,0.042553191489361764,-0.0025258549317318524
